[0.024s] Invoking command in '/home/mikealpha/colcon_ws/build/eyantra_warehouse': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mikealpha/colcon_ws/install/ur5_control:/opt/ros/humble /usr/bin/cmake /home/mikealpha/colcon_ws/src/eyantra_warehouse -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/mikealpha/colcon_ws/install/eyantra_warehouse
[0.036s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.194s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.203s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.263s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.290s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.293s] -- Added test 'lint_cmake' to check CMake code style
[0.294s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.305s] -- Added test 'xmllint' to check XML markup files
[0.306s] -- Configuring done
[0.446s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//worlds/eyantra_warehouse_task1c.world
[0.460s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/LB_city/meshes/LAWN.jpg
[0.470s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/LB_city/meshes/LB_city.dae
[0.478s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/LB_city/meshes/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg.004.jp.jpg
[0.486s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/LB_city/meshes/dm1.jpg
[0.496s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/LB_city/meshes/f1q.jpg
[0.503s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/LB_city/meshes/f1q.jpg.001.jpg
[0.510s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/LB_city/meshes/grass.png
[0.519s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/LB_city/meshes/ocean_texture.jpeg
[0.528s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/LB_city/meshes/pb2.jpg
[0.534s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/LB_city/meshes/pv2c.jpg
[0.540s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/LB_city/model.config
[0.547s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/LB_city/model.sdf
[0.553s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/arm_base/meshes/arm_base.dae
[0.560s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/arm_base/model.config
[0.566s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/arm_base/model.sdf
[0.573s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_01.png
[0.583s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_02.png
[0.591s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_collision.DAE
[0.600s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_visual.DAE
[0.610s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_ClutteringC_01/model.config
[0.619s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_ClutteringC_01/model.sdf
[0.629s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_01.png
[0.637s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_02.png
[0.644s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_collision.DAE
[0.651s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_visual.DAE
[0.658s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_ClutteringD_01/model.config
[0.664s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_ClutteringD_01/model.sdf
[0.673s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_DeskC_01/materials/.DS_Store
[0.681s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_01.png
[0.691s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_02.png
[0.701s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.png
[0.707s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.psd
[0.714s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_04.png
[0.721s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_collision.DAE
[0.728s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_visual.DAE
[0.734s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_DeskC_01/model.config
[0.739s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_DeskC_01/model.sdf
[0.745s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_PalletJackB_01/.DS_Store
[0.754s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_PalletJackB_01/materials/.DS_Store
[0.763s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_01.png
[0.771s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_02.png
[0.777s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_collision.DAE
[0.783s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_visual.DAE
[0.788s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_PalletJackB_01/model.config
[0.794s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_PalletJackB_01/model.sdf
[0.799s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/box/meshes/aruco_tag.jpg
[0.805s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/box/meshes/box.dae
[0.812s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/box/meshes/box__bg.png
[0.818s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/box/meshes/cardboard_bg.png
[0.825s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/box/meshes/centroid_old_box.zip
[0.831s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/box/model.config
[0.836s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/box/model.sdf
[0.842s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box.stl
[0.848s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_1/meshes/aruco_tag.jpg
[0.854s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_1/meshes/box.dae
[0.860s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_1/meshes/box__bg.png
[0.866s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_1/meshes/cardboard_bg.png
[0.872s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_1/model.config
[0.878s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_1/model.sdf
[0.884s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_10/meshes/aruco_tag.jpg
[0.889s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_10/meshes/box.dae
[0.896s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_10/meshes/box__bg.png
[0.902s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_10/meshes/cardboard_bg.png
[0.908s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_10/model.config
[0.914s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_10/model.sdf
[0.920s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_11/meshes/aruco_tag.jpg
[0.927s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_11/meshes/box.dae
[0.933s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_11/meshes/box__bg.png
[0.939s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_11/meshes/cardboard_bg.png
[0.944s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_11/model.config
[0.951s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_11/model.sdf
[0.957s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_12/meshes/aruco_tag.jpg
[0.964s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_12/meshes/box.dae
[0.971s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_12/meshes/box__bg.png
[0.978s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_12/meshes/cardboard_bg.png
[0.984s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_12/model.config
[0.990s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_12/model.sdf
[0.996s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_13/meshes/aruco_tag.jpg
[1.003s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_13/meshes/box.dae
[1.011s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_13/meshes/box__bg.png
[1.017s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_13/meshes/cardboard_bg.png
[1.025s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_13/model.config
[1.031s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_13/model.sdf
[1.037s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_14/meshes/aruco_tag.jpg
[1.043s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_14/meshes/box.dae
[1.050s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_14/meshes/box__bg.png
[1.057s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_14/meshes/cardboard_bg.png
[1.063s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_14/model.config
[1.068s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_14/model.sdf
[1.075s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_15/meshes/aruco_tag.jpg
[1.080s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_15/meshes/box.dae
[1.087s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_15/meshes/box__bg.png
[1.092s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_15/meshes/cardboard_bg.png
[1.098s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_15/model.config
[1.104s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_15/model.sdf
[1.110s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_16/meshes/aruco_tag.jpg
[1.116s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_16/meshes/box.dae
[1.123s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_16/meshes/box__bg.png
[1.129s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_16/meshes/cardboard_bg.png
[1.134s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_16/model.config
[1.140s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_16/model.sdf
[1.148s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_17/meshes/aruco_tag.jpg
[1.153s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_17/meshes/box.dae
[1.161s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_17/meshes/box__bg.png
[1.168s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_17/meshes/cardboard_bg.png
[1.174s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_17/model.config
[1.180s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_17/model.sdf
[1.187s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_18/meshes/aruco_tag.jpg
[1.193s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_18/meshes/box.dae
[1.198s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_18/meshes/box__bg.png
[1.203s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_18/meshes/cardboard_bg.png
[1.212s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_18/model.config
[1.222s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_18/model.sdf
[1.231s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_19/meshes/aruco_tag.jpg
[1.237s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_19/meshes/box.dae
[1.245s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_19/meshes/box__bg.png
[1.252s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_19/meshes/cardboard_bg.png
[1.259s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_19/model.config
[1.265s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_19/model.sdf
[1.271s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_2/meshes/aruco_tag.jpg
[1.277s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_2/meshes/box.dae
[1.285s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_2/meshes/box__bg.png
[1.292s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_2/meshes/cardboard_bg.png
[1.299s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_2/model.config
[1.305s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_2/model.sdf
[1.313s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_20/meshes/aruco_tag.jpg
[1.319s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_20/meshes/box.dae
[1.327s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_20/meshes/box__bg.png
[1.332s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_20/meshes/cardboard_bg.png
[1.339s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_20/model.config
[1.345s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_20/model.sdf
[1.352s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_21/meshes/aruco_tag.jpg
[1.358s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_21/meshes/box.dae
[1.364s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_21/meshes/box__bg.png
[1.371s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_21/meshes/cardboard_bg.png
[1.376s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_21/model.config
[1.381s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_21/model.sdf
[1.386s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_22/meshes/aruco_tag.jpg
[1.392s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_22/meshes/box.dae
[1.399s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_22/meshes/box__bg.png
[1.405s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_22/meshes/cardboard_bg.png
[1.411s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_22/model.config
[1.416s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_22/model.sdf
[1.422s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_23/meshes/aruco_tag.jpg
[1.428s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_23/meshes/box.dae
[1.435s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_23/meshes/box__bg.png
[1.442s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_23/meshes/cardboard_bg.png
[1.448s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_23/model.config
[1.455s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_23/model.sdf
