[0.044s] Invoking command in '/home/mikealpha/colcon_ws/build/ebot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mikealpha/colcon_ws/install/ur5_control:/home/mikealpha/colcon_ws/install/eyantra_warehouse:/opt/ros/humble /usr/bin/cmake --build /home/mikealpha/colcon_ws/build/ebot_description -- -j12 -l12
[0.211s] Invoked command in '/home/mikealpha/colcon_ws/build/ebot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mikealpha/colcon_ws/install/ur5_control:/home/mikealpha/colcon_ws/install/eyantra_warehouse:/opt/ros/humble /usr/bin/cmake --build /home/mikealpha/colcon_ws/build/ebot_description -- -j12 -l12
[0.238s] Invoking command in '/home/mikealpha/colcon_ws/build/ebot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mikealpha/colcon_ws/install/ur5_control:/home/mikealpha/colcon_ws/install/eyantra_warehouse:/opt/ros/humble /usr/bin/cmake --install /home/mikealpha/colcon_ws/build/ebot_description
[0.273s] -- Install configuration: ""
[0.273s] -- Execute custom install script
[0.378s] -- Symlinking: /home/mikealpha/colcon_ws/install/ebot_description/share/ebot_description//meshes/RHUS9.STL
[0.385s] -- Symlinking: /home/mikealpha/colcon_ws/install/ebot_description/share/ebot_description//meshes/RUS5.STL
[0.393s] -- Symlinking: /home/mikealpha/colcon_ws/install/ebot_description/share/ebot_description//meshes/RUS6.STL
[0.400s] -- Symlinking: /home/mikealpha/colcon_ws/install/ebot_description/share/ebot_description//meshes/RWL.STL
[0.407s] -- Symlinking: /home/mikealpha/colcon_ws/install/ebot_description/share/ebot_description//meshes/RWR.STL
[0.415s] -- Symlinking: /home/mikealpha/colcon_ws/install/ebot_description/share/ebot_description//meshes/chassis.dae
[0.424s] -- Symlinking: /home/mikealpha/colcon_ws/install/ebot_description/share/ebot_description//meshes/robot_base.stl
[0.432s] -- Symlinking: /home/mikealpha/colcon_ws/install/ebot_description/share/ebot_description//plugins/libgazebo_collision_sensor.so
[0.441s] -- Symlinking: /home/mikealpha/colcon_ws/install/ebot_description/share/ebot_description//plugins/libgazebo_ros_vacuum_gripper.so
[0.450s] -- Symlinking: /home/mikealpha/colcon_ws/install/ebot_description/share/ament_index/resource_index/package_run_dependencies/ebot_description
[0.457s] -- Symlinking: /home/mikealpha/colcon_ws/install/ebot_description/share/ament_index/resource_index/parent_prefix_path/ebot_description
[0.465s] -- Symlinking: /home/mikealpha/colcon_ws/install/ebot_description/share/ebot_description/environment/ament_prefix_path.sh
[0.474s] -- Symlinking: /home/mikealpha/colcon_ws/install/ebot_description/share/ebot_description/environment/ament_prefix_path.dsv
[0.483s] -- Symlinking: /home/mikealpha/colcon_ws/install/ebot_description/share/ebot_description/environment/path.sh
[0.492s] -- Symlinking: /home/mikealpha/colcon_ws/install/ebot_description/share/ebot_description/environment/path.dsv
[0.499s] -- Symlinking: /home/mikealpha/colcon_ws/install/ebot_description/share/ebot_description/local_setup.bash
[0.506s] -- Symlinking: /home/mikealpha/colcon_ws/install/ebot_description/share/ebot_description/local_setup.sh
[0.514s] -- Symlinking: /home/mikealpha/colcon_ws/install/ebot_description/share/ebot_description/local_setup.zsh
[0.523s] -- Symlinking: /home/mikealpha/colcon_ws/install/ebot_description/share/ebot_description/local_setup.dsv
[0.530s] -- Symlinking: /home/mikealpha/colcon_ws/install/ebot_description/share/ebot_description/package.dsv
[0.539s] -- Symlinking: /home/mikealpha/colcon_ws/install/ebot_description/share/ament_index/resource_index/packages/ebot_description
[0.548s] -- Symlinking: /home/mikealpha/colcon_ws/install/ebot_description/share/ebot_description/cmake/ebot_descriptionConfig.cmake
[0.554s] -- Symlinking: /home/mikealpha/colcon_ws/install/ebot_description/share/ebot_description/cmake/ebot_descriptionConfig-version.cmake
[0.562s] -- Symlinking: /home/mikealpha/colcon_ws/install/ebot_description/share/ebot_description/package.xml
